,date,title,description,link
0,20181123,Gekaufte Abstimmungen?,"Befürworter wie auch Gegner der Selbstbestimmungs-Initiative geben Millionen von Franken aus, um das Volk zu überzeugen. Kann man Abstimmungen kaufen? Braucht es mehr Transparenz? Welche Rolle spielt Geld überhaupt in der Politik?",https://www.srf.ch/sendungen/arena/gekaufte-abstimmungen
1,20170929,Am runden Tisch,"Ob Unternehmenssteuer oder Altersvorsorge: In der Schweiz scheitern wichtige Reformen. Wieso? Liegt das Problem bei Politikern, bei Parteien – oder bei Medien, welche Politik immer stärker boulevardisieren und personalisieren?",https://www.srf.ch/sendungen/arena/am-runden-tisch
2,20161118,Kapitalismus oder Klassenkampf?,"Trump gewinnt, Europa rutscht nach rechts. Aber was sind die Rezepte der Linken dagegen? Die SP Schweiz und ihr Präsident Christian Levrat reagieren mit Kapitalismus-Kritik: Mehr soziale Gerechtigkeit sei die Lösung, finden sie.",https://www.srf.ch/sendungen/arena/kapitalismus-oder-klassenkampf
3,20180309,Blocher – auf zum letzten Gefecht!,"Nun geht es Schlag auf Schlag: Am Montag präsentierte der Bundesrat seine Pläne zur Europapolitik – und erhielt viel Applaus aus Wirtschaft und Politik. Am Dienstag verkündete Christoph Blocher, sich ganz auf den Kampf dagegen zu konzentrieren.",https://www.srf.ch/sendungen/arena/blocher-auf-zum-letzten-gefecht
4,20170526,Die Parteipräsidenten,"Fast ist Halbzeit in Bern: Was hat die erste Legislatur-Hälfte gebracht? Wer sind die Sieger, wer die Verlierer? Die grosse Analyse in der «Arena»: Wer ist schuld an der versenkten Unternehmenssteuer-Reform III? Was taugt der angebliche bürgerliche Schulterschluss? Und wie geht es weiter mit Europa?",https://www.srf.ch/sendungen/arena/die-parteipraesidenten
5,20171117,Profit statt Moral?,Steuervermeidung und Rohstoffhandel: Von beidem profitieren auch Schweizer Konzerne. Gleichzeitig sind weltweit viele Menschen bitterarm. Ist das eine moderne Form der kolonialen Ausbeutung – oder profitieren von einem funktionierenden Markt schlussendlich alle?,https://www.srf.ch/sendungen/arena/profit-statt-moral
6,20170922,Blocher gegen alle,"Ob der neue Aussenminister nun Ignazio Cassis oder Alain Berset heisst – die SVP wird ihn bekämpfen. Ist Europapolitik überhaupt möglich, solange Christoph Blocher die Fäden zieht? Oder umgekehrt: Rettet uns nur die SVP vor dem «schleichenden EU-Beitritt»?",https://www.srf.ch/sendungen/arena/blocher-gegen-alle
7,20161104,Wer hat das Sagen im Land?,"Unterdessen ist klar: Die Masseneinwanderungsinitiative wird nicht wirklich umgesetzt. Verrät die Politik hier das Volk? Oder liegt der Fehler bei der SVP? Spaltet die mächtigste Partei der Schweiz unnötig unser Land und macht Versprechungen, die keiner halten kann?",https://www.srf.ch/sendungen/arena/wer-hat-das-sagen-im-land
8,20170407,Die Attacke,"Die SVP zielt auf die Menschenrechts-Konvention: Sie möchte, dass Schweizer Recht über allem steht, auch über dem Gerichtshof für Menschenrechte in Strassburg. Wie gefährlich ist die sogenannte «Selbstbestimmungsinitiative» der SVP? Und: Wie wichtig ist es uns, alles «selbst bestimmen» zu können?",https://www.srf.ch/sendungen/arena/die-attacke
9,20170505,Sind wir zu freizügig?,Europa wird immer EU-kritischer: In Frankreich könnte Marine Le Pen vom «Front National» Präsidentin werden – und auch in der Schweiz wird die Personenfreizügigkeit nun frontal angegriffen. Kippt die EU?,https://www.srf.ch/sendungen/arena/sind-wir-zu-freizuegig
10,20161202,Zuwanderung: Der Showdown,"Die Zeit drängt: Bis am 9. Februar 2017 muss die Zuwanderungs-Initiative der SVP umgesetzt sein, so steht es in der Verfassung. Darum peitscht man das Geschäft nun durch die Räte. Am Donnerstag hat der Ständerat entschieden, wie er die Initiative umsetzen will. Am Montag ist der Nationalrat dran.",https://www.srf.ch/sendungen/arena/zuwanderung-der-showdown
11,20161111,Wieso Trump?,"Wie war diese Wahl möglich? Diese Frage stellen sich viele nach der Kür von Donald Trump zum US-Präsidenten. Ist Trump ein Populist, der dank Hass und Angst gewählt wurde? Oder versteht er einfach das Volk – im Gegensatz zum politischen Establishment, zur «Classe Politique»?",https://www.srf.ch/sendungen/arena/wieso-trump
12,20170519,Eine tierische «Arena»,"Am sechsten Tag schuf Gott Mensch und Landtiere. Seither haben die einen mehr Rechte als die anderen. Zumindest in der Schweiz rückt der Tierschutz aber mehr in den Fokus, wie verschiedene Initiativen zeigen. Brauchen wir mehr Rechte für Tiere?",https://www.srf.ch/sendungen/arena/eine-tierische-arena
13,20170901,Wer rettet meine Rente?,"Nun greift Dreifuss ein! Für die grosse Rentendebatte steigt alt Bundesrätin Ruth Dreifuss in die «Arena». Ihr Gegner im Ring ist eine Legende der liberalen Politik: Der frühere Präsident der Economiesuisse, Gerold Bührer. Ist diese Reform bitter nötig oder brandgefährlich?",https://www.srf.ch/sendungen/arena/wer-rettet-meine-rente
14,20160610,Frauen am Herd?,"Wieso bleiben so viele gut ausgebildete Frauen am Herd, sobald sie Kinder bekommen? Liegt es daran, dass Familie und Beruf kaum vereinbar sind? Oder liegt es vielleicht doch an den natürlichen Unterschieden zwischen Mann und Frau?",https://www.srf.ch/sendungen/arena/frauen-am-herd
15,20171110,Kampf um die Jets – Bundesrat Parmelin in der Arena,Neue Kampfjets – dafür will der Bundesrat bis zu 8 Milliarden Franken ausgeben. Doch braucht die Schweiz überhaupt eine Luftwaffe? Und: Muss sie so teuer sein? Nun steigt Bundesrat Parmelin selber in den Ring und verteidigt in der «Arena» seine 8-Milliarden-Luftwaffe.,https://www.srf.ch/sendungen/arena/kampf-um-die-jets-bundesrat-parmelin-in-der-arena
16,20180518,Sollen Tamynique heiraten dürfen?,"Auch homosexuelle Paare in der Schweiz sollen ein Recht auf die Ehe haben, findet die GLP. Was spricht für, was gegen die «Ehe für alle»? Gegner argumentieren, dass als nächstes das Recht auf Adoption für homosexuelle Paare gefordert wird - und dann die Leihmutterschaft. Ginge das zu weit?",https://www.srf.ch/sendungen/arena/sollen-tamynique-heiraten-duerfen
17,20190215,Alle Macht den Alten?,"Jahr für Jahr werden wir älter – und zwar nicht nur jede und jeder Einzelne von uns, sondern auch die Schweiz insgesamt. Wo profitieren wir von den älteren Generationen, und wo entwickeln sich Spannungen? Werden die Jungen künftig überstimmt? Werden sie bei der Rente sogar betrogen?",https://www.srf.ch/sendungen/arena/alle-macht-den-alten
18,20170317,Fremde Redner,"Laute Proteste, angekündigte Demonstrationen und schliesslich die Absage: Die Wogen gingen hoch, als bekannt wurde, dass der Auftritt des türkischen Aussenministers bevorstand. Soll türkische Propaganda in der Schweiz verboten werden? Oder schützt die Meinungsäusserungsfreiheit auch fremde Redner?",https://www.srf.ch/sendungen/arena/fremde-redner
19,20190201,"Spitzenmedizin, aber bitte günstig!",Das Bundesgericht hat ein Machtwort gesprochen: Von Prämienverbilligungen muss auch der Mittelstand profitieren dürfen. Sind staatliche Verbilligungen die Lösung für die hohen Prämien - oder braucht es echte Sparmassnahmen im Gesundheitssystem?,https://www.srf.ch/sendungen/arena/spitzenmedizin-aber-bitte-guenstig
20,20170324,Auf in die EU?,"Vor 25 Jahren war der EU-Beitritt für viele eine Option, heute kommt schon die Frage danach einem Tabubruch gleich. Nur wenige – wie die schweizerisch-europäische Jugendorganisation YES – wollen noch immer in die EU. Woher diese grosse Einigkeit? Und: Ist verrückt, wer heute noch an die EU glaubt?",https://www.srf.ch/sendungen/arena/auf-in-die-eu
21,20160422,Abstimmungs-Arena: Asylgesetzrevision,In einem sind sich alle einig: Lange Asylverfahren sind aufwendig und teuer. Mit der Asylgesetzrevision sollen nun die Verfahren beschleunigt werden. Die SVP ergriff letzten Herbst dagegen das Referendum. Grund: die Asylgesetzrevision setze mit sogenannten «Gratisanwälten» falsche Anreize.,https://www.srf.ch/sendungen/arena/abstimmungs-arena-asylgesetzrevision
22,20160924,«Inländervorrang light» - ist das der Volkswille?,Der Nationalrat debattierte am Mittwoch über die Umsetzung der «Masseneinwanderungsinitiative». Das Resultat: Eine Meldepflicht für offene Stellen in Zeiten von hoher Zuwanderung – ein «Inländervorrang light». Ist die Initiative der SVP damit genügend umgesetzt oder nicht?,https://www.srf.ch/sendungen/arena/inlaendervorrang-light-ist-das-der-volkswille
23,20180921,Präsidenten-«Arena»: Politik am Volk vorbei?,"Während beim Rahmenabkommen ein Abschluss in weiter Ferne liegt, hat das Parlament bei Steuerreform, AHV und Waffenrecht Lösungen gefunden. Doch haben diese vor dem Volk Bestand? Oder politisiert Bundesbern am Volk vorbei? Diese Fragen diskutieren die Parteipräsidenten in der «Arena».",https://www.srf.ch/sendungen/arena/praesidenten-arena-politik-am-volk-vorbei
24,20190222,"Achtung, fertig, Wahlen!","SP und SVP verlieren, Grüne und Grünliberale gewinnen. So würden die Wahlresultate aktuell aussehen. Bleibt das so? Und wie wirkt sich dieses Zwischenresultat auf die Politik aus? Kommt jetzt ein scharfes CO2-Gesetz? Und wie geht es weiter in der Europa-Debatte?",https://www.srf.ch/sendungen/arena/achtung-fertig-wahlen
25,20180907,Schweizer Waffen in Bürgerkriegsländer?,"Der Bundesrat will die Exportbestimmungen für Kriegsmaterial lockern. Befürworter sagen, dies sei nötig für den Erhalt unserer Arbeitsplätze und der Wehrfähigkeit der Schweiz. Gegner warnen vor Missbrauchsgefahr und einem Verrat an Schweizer Werten.",https://www.srf.ch/sendungen/arena/schweizer-waffen-in-buergerkriegslaender
26,20160826,Arena: An der Südgrenze,"Sie sitzen seit Wochen in Como fest. Sie sind gestrandet an der Schweizer Grenze. Und hoffen noch immer auf die Reise in den Norden. Wie geht die Schweiz mit den Flüchtlingen um? Stimmen die Vorwürfe, dass die Südgrenze kaum mehr passierbar ist? Und was sind die Anliegen des Tessins?",https://www.srf.ch/sendungen/arena/arena-an-der-suedgrenze
27,20161014,"Jobs weg, Freiheit weg – globalisieren wir die Schweiz kaputt?",Neue globale Handelsabkommen wie TTIP sollen die Wirtschaft auf Touren bringen. Aber würden sie das wirklich – oder schaden sie eher den Konsumenten? Und: Bedrohen die neuartigen Abkommen sogar unsere Demokratie?,https://www.srf.ch/sendungen/arena/jobs-weg-freiheit-weg-globalisieren-wir-die-schweiz-kaputt
28,20171215,Schnüffeln im Sozialstaat?,"Die Überwachung von IV-Bezügern soll erlaubt werden. Sind Detektive mit Kamera und GPS-Tracker ein wichtiges Mittel, um Missbrauch aufzudecken – oder werden hier ehrliche Bürger schikaniert und ausspioniert? Sind unsere Sozialwerke ein wichtiges Sicherheitsnetz oder eine allzu gemütliche Hängematte?",https://www.srf.ch/sendungen/arena/schnueffeln-im-sozialstaat
29,20181109,«Abstimmungs-Arena»: Selbstbestimmungs-Initiative,Die Abstimmung über die Selbstbestimmungs-Initiative (SBI) der SVP ist die wichtigste Abstimmung seit langem – darin sind Befürworter und Gegner einig. Doch ansonsten gehen die Meinungen weit auseinander. Rettet die SBI unsere Volksrechte? Oder gefährdet sie die Schweiz?,https://www.srf.ch/sendungen/arena/abstimmungs-arena-selbstbestimmungs-initiative
30,20161021,Das heilige Land,Unter ihrem neuen Präsidenten Gerhard Pfister rückt die CVP scharf nach rechts – und will in der Schweiz christliche Werte verteidigen. Braucht unser Land diese Rückbesinnung auf das Christentum? Oder ist die Schweiz ebenso sehr ein jüdisches und ein muslimisches Land?,https://www.srf.ch/sendungen/arena/das-heilige-land
31,20171013,Politik – alles nur gekauft?,"Politik kostet Geld. Woher es kommt, weiss jedoch niemand. Das will die Transparenz-Initiative nun ändern. Parteien und Komitees sollen transparent machen, woher sie wie viel Geld haben. Gegner erwidern: Die Initiative verletze die Privatsphäre der Bürger.",https://www.srf.ch/sendungen/arena/politik-alles-nur-gekauft
32,20160701,"Zu alt, um zu leben?","Immer mehr alte Menschen haben den Wunsch, sich mit Hilfe einer Sterbehilfeorganisation das Leben nehmen zu können – auch wenn sie nicht todkrank sind. Ist das richtig und gehört auch ein selbstbestimmter Tod zum Leben? Oder führt das zu Druck auf alte Menschen, frühzeitig aus dem Leben zu scheiden?",https://www.srf.ch/sendungen/arena/zu-alt-um-zu-leben
33,20180511,«Abstimmungs-Arena»: Vollgeld-Initiative,"Die Vollgeld-Initiative ist die komplizierteste Vorlage seit Ewigkeiten. Doch nun wird in der «Abstimmungsarena» erklärt, worum es geht – und Bundesrat Ueli Maurer tritt an gegen die Initianten. Wer soll unser Geld schöpfen? Und wer profitiert davon?",https://www.srf.ch/sendungen/arena/abstimmungs-arena-vollgeld-initiative
34,20160617,Gut genug für den Schweizer Pass?,"Die Schweiz hat europaweit eines der strengsten Einbürgerungsregimes. Was erwarten wir von Ausländern, die eingebürgert werden wollen? Sind die Hürden zum Pass heute zu hoch? Oder bürgert die Schweiz Ausländer zu schnell und zu unkritisch ein?",https://www.srf.ch/sendungen/arena/gut-genug-fuer-den-schweizer-pass
35,20181116,Unser Europarat,Ob beim Referendum gegen Versicherungsdetektive oder bei der aktuellen SVP-Initiative: Alle reden vom Europäischen Gerichtshof für Menschenrechte und vom Europarat. Doch was machen diese zwei überhaupt? Die «Arena» lädt zu einer Diskussion am runden Tisch.,https://www.srf.ch/sendungen/arena/unser-europarat
36,20170331,"Klick, Like, Hass","Beleidigungen, Ehrverletzungen, Morddrohungen – im Internet gehört das zur Tagesordnung. Bürger und Politiker sind betroffen. Haben wir den Anstand verloren? Verroht nun auch die Politik? Und: Woher kommt diese neue Lust am Hass?",https://www.srf.ch/sendungen/arena/klick-like-hass
37,20180622,SRG und Private – wer profitiert vom neuen Mediengesetz?,Wie weiter mit den Schweizer Medien? Drei Monate nach «No Billag» flammt diese Diskussion wieder auf. Wofür sollen wir in Zukunft Gebühren zahlen? Muss die SRG sich verändern? Und: Wie bedroht sind Qualität und Meinungsvielfalt in der Presse?,https://www.srf.ch/sendungen/arena/srg-und-private-wer-profitiert-vom-neuen-mediengesetz
38,20170915,Wer wird Bundesrat?,"Wer wird neue Bundesrätin oder neuer Bundesrat? In der «Arena» treffen sich die sieben Parteipräsidenten. Setzen sie auf Isabelle Moret, Ignazio Cassis oder Pierre Maudet? Ist das Tessin oder sind die Frauen an der Reihe? Und: Zählt bei der Wahl Kalkül – oder Kompetenz?",https://www.srf.ch/sendungen/arena/wer-wird-bundesrat
39,20180629,Anpacken statt Kofferpacken!,"Erst die Arbeit, dann das Vergnügen! Das gilt auch für Sie, liebe Politiker. Denn noch sind keine Ferien – wichtige Probleme sind ungelöst. Die Zeit drängt, ob bei den Bilateralen oder der AHV. Und auch die Flüchtlingskrise wird wieder zum Thema.",https://www.srf.ch/sendungen/arena/anpacken-statt-kofferpacken
40,20180302,Bauern auf die Schlachtbank?,Für unsere Bauern könnte es existenzbedrohend sein: Ein Freihandelsabkommen mit den südamerikanischen Mercosur-Staaten. Das behauptet Bauern-Präsident Markus Ritter. Seine Gegner aus der Industrie halten dagegen: Ein Abkommen sei wichtig – und Ritter habe jedes Augenmass verloren. Wer hat Recht?,https://www.srf.ch/sendungen/arena/bauern-auf-die-schlachtbank
41,20181026,«Abstimmungs-Arena»: Überwachung Sozialversicherte,"Sollen Sozialversicherungen Detektive einsetzen können, um Missbrauch aufzudecken? Unter welchen Bedingungen und mit welchen Mitteln sollen Versicherte überwacht werden? Befürworter sagen, das neue Gesetz sei notwendig und verhältnismässig. Kritiker befürchten hingegen eine grenzenlose Überwachung.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-ueberwachung-sozialversicherte
42,20160415,Der Notfallplan - müssen wir uns gegen die Flüchtlinge wehren?,"Die Balkanroute ist zu, die Flüchtlingsroute übers Mittelmeer nach Italien rückt wieder in den Fokus. Österreich schliesst die Grenze – und Frankreich könnte erneut dasselbe tun. Übrig bleibt als Ziel: die Schweiz. Was erwartet uns diesen Sommer?",https://www.srf.ch/sendungen/arena/der-notfallplan-muessen-wir-uns-gegen-die-fluechtlinge-wehren
