,date,title,description,link
43,20190208,Heidis Heimatland?,"Es ist Wahljahr – und die Frage stellt sich akuter denn je. Wer sind wir? Ist die Schweiz die Nation der Alphörner und Cervelats, eine Nation mit christlicher Leitkultur? Oder sind wir ein Kleinstaat, dessen Erfolg seit jeher von Offenheit und Austausch geprägt war?",https://www.srf.ch/sendungen/arena/heidis-heimatland
44,20171027,Rente - nun erst mit 70?,"Bundesrat Berset lädt die Gewinner und die Verlierer der Abstimmung zur Altersvorsorge 2020 an den runden Tisch. Das Ziel: eine neue Reform, denn die ist dringend notwendig. Aber wie soll diese aussehen, damit sie vor dem Stimmvolk besteht? Und: Müssen wir bald viel länger arbeiten?",https://www.srf.ch/sendungen/arena/rente-nun-erst-mit-70
45,20170908,Abstimmungs-Arena: «Altersvorsorge 2020»,"Am 24. September stimmen wir über die «Altersvorsorge 2020» ab. Sie betrifft uns alle: Frauen sollen bis 65 arbeiten, die Pensionskassen saniert werden und die Renten stabil bleiben. Ist die Reform dringend nötig und ein wichtiger Kompromiss – oder handelt es sich um eine gefährliche «Scheinreform»?",https://www.srf.ch/sendungen/arena/abstimmungs-arena-altersvorsorge-2020
46,20180105,No Billag - jetzt redet das Volk!,Braucht es Radio- und TV-Gebühren? Das ist die dominierende politische Frage im neuen Jahr. Nun greifen die Billag-Zahler in die Debatte ein – in der grossen «Publikumsarena» zu No Billag.,https://www.srf.ch/sendungen/arena/no-billag-jetzt-redet-das-volk
47,20161125,Vergoldete Bauern?,"Die Schweiz spart – und das erfolgreich: bei den Ausgaben für Bildung, Entwicklungshilfe, selbst bei der Armee. Die Bauern aber blieben etwa in der Sparrunde vom letzten Dezember verschont. Ist das richtig, weil die Bauern zu unserer Tradition gehören? Oder müssten auch sie vermehrt Federn lassen?",https://www.srf.ch/sendungen/arena/vergoldete-bauern
48,20181019,«Publikumsarena»: Selbstbestimmungsinitiative,Mit der Selbstbestimmungsinitiative will die SVP die Bundesverfassung in allen Fällen über das Völkerrecht stellen. Eine Selbstverständlichkeit? Oder das Ende des «Erfolgsmodells Schweiz»? Die «Publikumsarena» sucht Antworten.,https://www.srf.ch/sendungen/arena/publikumsarena-selbstbestimmungsinitiative
49,20161007,Krankes Gesundheitssystem?,"Wenn im Herbst Post der Krankenkasse ins Haus flattert, steigen meistens die Prämien: Dieses Mal um durchschnittlich 4.5 %. Das schmerzt im Portemonnaie. Warum zahlen wir jedes Jahr mehr für unsere Gesundheitsversorgung? Und wer ist Schuld daran?",https://www.srf.ch/sendungen/arena/krankes-gesundheitssystem
50,20180112,«Präsidialarena» mit Alain Berset,"Neues Jahr, neues Glück! Kann der neue Bundespräsident die Renten retten? Lassen sich die Gesundheitskosten bremsen? Und: Kann unser Verhältnis zur EU im 2018 geklärt werden?",https://www.srf.ch/sendungen/arena/praesidialarena-mit-alain-berset
51,20160401,Angst vor dem Islam,Islamistisch motivierte Anschläge wie jüngst in Brüssel führen auch in der Schweiz zu Angst vor dem Islam. Wie gehen die Muslime damit um? Und: Was hat der Islam mit den IS-Selbstmordattentätern zu tun?,https://www.srf.ch/sendungen/arena/angst-vor-dem-islam
52,20171124,Schweiz und EU – 25 Jahre nach dem EWR-Nein,Trotz der freundlichen Worte von EU-Kommissionspräsident Jean-Claude Juncker: Auch 25 Jahre nach dem EWR-Nein ist unser Verhältnis zur EU schwierig. Nun steigen die damaligen Kontrahenten Christoph Blocher und Franz Steinegger nochmals in den Ring.,https://www.srf.ch/sendungen/arena/schweiz-und-eu-25-jahre-nach-dem-ewr-nein
53,20190111,Kaltherzige Schweiz?,"Die Schweiz ist eines der reichsten Länder der Welt. Aber auch hier sind Menschen von Armut betroffen. Im Winter heisst das: Wer kein Geld hat für einen warmen Mantel, der friert. Ermöglicht Sozialhilfe heute allen in der Schweiz ein würdiges Leben – oder ist sie zu knapp bemessen?",https://www.srf.ch/sendungen/arena/kaltherzige-schweiz
54,20181102,«Abstimmungs-Arena»: Hornkuh-Initiative,"Mehr Kühe mit Hörnern – das will die Hornkuh-Initiative. Heute werden die meisten Kühe enthornt, was den Tieren grosse Schmerzen bereite, so die Initianten. Sie fordern Geld für Halter von behornten Kühen und Ziegen. Die Gegner warnen indes vor einem erhöhten Verletzungsrisiko für Mensch und Tier.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-hornkuh-initiative
55,20170428,Abstimmungs-Arena: «Energiestrategie»,"Langfristig aus der Kernenergie aussteigen und stattdessen erneuerbare Energien fördern – das will das neue Energiegesetz. Dies sei im Sinne der Nachhaltigkeit wichtig für die Zukunft der Schweiz, sagen die Befürworter. Die Gegner hingegen warnen vor Versorgungsengpässen und hohen Kosten.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-energiestrategie
56,20180504,EU-Debatte – die Wirtschaft erwacht,"Der Bundesrat will es, fast alle Parteien wollen es und nun will es auch die Wirtschaft – ein Rahmenabkommen mit der EU. Gleichzeitig warnen die Gewerkschaften vor Billigarbeitern aus der EU und drohen mit Opposition. Wem nützt das Rahmenabkommen – und was kostet es?",https://www.srf.ch/sendungen/arena/eu-debatte-die-wirtschaft-erwacht
57,20160513,Abstimmungs-Arena: Service-Public-Initiative,"Managerlöhne bei Post, SBB und Swisscom sollen gekürzt werden. Dies fordert die Service-Public-Initiative. Ausserdem dürften die bundesnahen Betriebe im Bereich der Grundversorgung keinen Gewinn mehr machen. Würde dies den Service public stärken – oder ruinieren?",https://www.srf.ch/sendungen/arena/abstimmungs-arena-service-public-initiative
58,20160506,Abstimmungs-Arena: Milchkuh-Initiative,"Mehr Geld für die Strasse – das will die sogenannte «Milchkuh-Initiative». Das führe zu weniger Stau und flüssigerem Verkehr, sagen die Befürworter. Das stimmt nicht, sagen die Gegner: Mehr Strassen führe lediglich zu noch mehr Verkehr – und ausserdem drohe bei einem Ja ein Loch in der Bundeskasse.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-milchkuh-initiative
59,20170303,Rentenreform auf der Kippe?,"Es braucht eine Rentenreform – darin sind sich fast alle Politiker einig. Der Grund: Wir leben immer länger, die aktive Generation zahlt für immer mehr Ältere. Nur: Wie soll die Reform aussehen? Und: Wie kann das Stimmvolk davon überzeugt werden, dass es mehr für seine Vorsorge zahlen soll?",https://www.srf.ch/sendungen/arena/rentenreform-auf-der-kippe
60,20170310,Sollte die nicht bei den Kindern sein?,"Wieso ist die nicht bei ihren Kindern? Das hören viele Frauen, die wie Christa Rigozzi bald nach der Geburt wieder arbeiten. Zum Frauentag fragt die «Arena»: Sind Frauen heute gleichberechtigt? Wieso gibt es so wenige Chefinnen? Und umgekehrt: Hat nicht auch die traditionelle Familie ihre Vorteile?",https://www.srf.ch/sendungen/arena/sollte-die-nicht-bei-den-kindern-sein
61,20160930,Rentenreform 2020: Rettung oder Reinfall?,"Die Zukunft unserer Renten – darüber debattiert der Nationalrat heftig. Wird es künftig weniger Rente geben? Oder müssen allfällige Kürzungen anderswo kompensiert werden, damit Rentner auch weiterhin gleich viel im Portemonnaie haben wie bisher?",https://www.srf.ch/sendungen/arena/rentenreform-2020-rettung-oder-reinfall
62,20160408,Schweiz ohne Gott?,Zwei muslimische Schüler wollen ihrer Lehrerin aus religiösen Gründen die Hand nicht geben. Ist das die Spitze des Eisberges eines Integrationsproblems oder nur ein Einzelfall? Und: Hat Religion überhaupt etwas an den Schulen verloren?,https://www.srf.ch/sendungen/arena/schweiz-ohne-gott
63,20170421,Ü50 - chancenlos?,"Den Job zu verlieren – der Albtraum jedes Arbeitnehmenden. Eine Altersgruppe trifft es besonders hart: Arbeitslose über 50 finden kaum mehr eine neue Stelle. Weshalb verzichten Firmen auf erfahrene Arbeitskräfte? Und: Was müssen Betroffene machen, um wieder attraktiver für die Unternehmen zu werden?",https://www.srf.ch/sendungen/arena/ue50-chancenlos
64,20180323,Sparen bei den Schwächsten?,Die Schraube anziehen bei den Armen – das wollen viele Kantone und der Nationalrat. Sozialhilfe und Ergänzungsleistungen sind unter Druck. Zu Recht? Sind wir zu grosszügig? Oder reicht die staatliche Unterstützung heute schon kaum zum Leben?,https://www.srf.ch/sendungen/arena/sparen-bei-den-schwaechsten
65,20171006,Burka – da sehen wir schwarz!,"Die Burka gibt zu reden. In Österreich ist sie schon illegal, nun will eine Initiative ein generelles Verhüllungsverbot auch in der Schweiz in die Verfassung schreiben. Gegner der Vorlage sprechen von einem Scheinproblem: Bei uns gebe es schlicht keine Burkas. Wer hat Recht?",https://www.srf.ch/sendungen/arena/burka-da-sehen-wir-schwarz
66,20180928,Doppelrücktritt – Bremse fürs EU-Dossier?,Bundesrat Johann Schneider-Ammann tritt zurück! Bundesrätin Doris Leuthard tritt zurück! Bundesbern ist in einer turbulenten Phase. Gibt es am Freitag trotzdem einen wegweisenden Entscheid zum Rahmenabkommen? Oder sind damit die Verhandlungen mit der EU langfristig blockiert?,https://www.srf.ch/sendungen/arena/doppelruecktritt-bremse-fuers-eu-dossier
67,20160902,Abstimmungs-Arena: Initiative Grüne Wirtschaft,"Einen ökologischen Fussabdruck von einer Erde: Das fordert die Initiative «Grüne Wirtschaft». Und: Das Ziel soll bis 2050 erreicht sein. Zu schnell und zu viel, monieren die Gegner. Ausserdem leisteten die Wirtschaft und die Schweiz heute schon gute Arbeit in Sachen Umweltschutz.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-initiative-gruene-wirtschaft
68,20180119,«Abstimmungsarena»: Finanzordnung 2021,"Darf der Bund weiterhin Steuern erheben? Ja, sagt das Parlament einstimmig. Von links bis rechts sind sich alle einig: Der Bund soll weiterhin die direkte Bundes- und die Mehrwertsteuer einziehen, um seine Aufgaben wahrzunehmen. Nur: Ist das gut so? Oder gehören diese Steuern abgeschafft?",https://www.srf.ch/sendungen/arena/abstimmungsarena-finanzordnung-2021
69,20171208,Was stoppt Terroristen?,Weihnachtsmärkte in der Schweiz setzen dieses Jahr auf Betonblöcke: Sie sollen Terroristen abhalten. Doch kann man so einen Anschlag wirklich verhindern? Laut Nachrichtendienst gibt es immer mehr gefährliche Risikopersonen in der Schweiz. Wie können wir uns schützen?,https://www.srf.ch/sendungen/arena/was-stoppt-terroristen
70,20171103,No Billag - Ja oder Nein?,"Ist die SRG, wie wir sie kennen, bald Geschichte – und viele private Radio- und Fernsehstationen auch? «No Billag» fordert die Abschaffung aller Radio- und TV-Gebühren. Es gäbe nur noch kommerzielle Sender in der Schweiz. Was spricht dafür? Was spricht dagegen?",https://www.srf.ch/sendungen/arena/no-billag-ja-oder-nein
71,20171201,Impf oder stirb?,"Die Grippezeit steht kurz bevor. Sollte man sich deshalb gegen die Grippe impfen lassen – oder ist die Grippeimpfung unnötig? Und was ist mit gefährlicheren Krankheiten wie Starrkrampf oder Kinderlähmung? Ärzte, Fachleute und Impfgegner stehen in der «Arena».",https://www.srf.ch/sendungen/arena/impf-oder-stirb
72,20171020,Ungebremste Mobilität,"Stau auf den Strassen, verspätete Züge, vollgestopfte Trams. Es wird eng auf Strasse und Schiene. In der Schweiz nimmt die Mobilität seit Jahren zu. Wie lange noch kann unsere Verkehrsinfrastruktur dem standhalten? Und: Hat es in der Schweiz überhaupt Platz für mehr Strassen und längere Zugperrons?",https://www.srf.ch/sendungen/arena/ungebremste-mobilitaet
73,20180126,Trump vs. WEF!,"Donald Trump und das WEF – da treffen Welten aufeinander. Wer wird das Treffen in Davos stärker prägen? Wirtschaftsbosse und Staatschefs, die auf Freihandel und Globalisierung setzen – oder Donald Trump und sein «America first»?",https://www.srf.ch/sendungen/arena/trump-vs-wef
74,20180914,«Abstimmungs-Arena»: Fair-Food-Initiative,"Isst die Schweiz fair genug? Nein, finden die Initianten der Fair-Food-Initiative. Deshalb wollen sie mehr Lebensmittel, die umwelt- und tierfreundlich sowie unter fairen Arbeitsbedingungen hergestellt werden. Die Gegner der Vorlage warnen vor steigenden Preisen, Bürokratie und Handelskonflikten.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-fair-food-initiative
75,20180525,«Abstimmungs-Arena»: Geldspielgesetz,Das neue Geldspielgesetz schien beschlossene Sache – bis Jungparteien von links bis rechts das Referendum dagegen ergriffen. Bundesrätin Simonetta Sommaruga kreuzt in der «Arena» die Klingen mit den Gegnern des Gesetzes. Wovor warnen diese? Und was spricht für das neue Geldspielgesetz?,https://www.srf.ch/sendungen/arena/abstimmungs-arena-geldspielgesetz
76,20181012,Fahren wir die Welt an die Wand?,"Der Meeresspiegel steigt, extreme Wetterereignisse häufen sich und Gletscher schmelzen dahin. Schuld daran sei unter anderem die globale Klimaerwärmung, sagt der Weltklimarat. Um diese einzudämmen, müsse man jetzt handeln – und den CO2-Ausstoss drastisch senken. Aber geht das überhaupt?",https://www.srf.ch/sendungen/arena/fahren-wir-die-welt-an-die-wand
77,20160531,Service Public – die Publikumsdebatte,"Sämtliche Parlamentarier haben gegen die Service-Public-Initiative gestimmt. Trotzdem findet die Initiative beim Volk grosse Zustimmung. Was gehört zum Service public? Wie zufrieden oder unzufrieden sind die Bürger mit Post, SBB und Swisscom? Und würde die Initiative den Service public verbessern?",https://www.srf.ch/sendungen/arena/service-public-die-publikumsdebatte
78,20161028,Abstimmungs-Arena: «Atomausstiegs-Initiative»,"Nach 45 Jahren Laufzeit müssen Kernkraftwerke vom Netz: Das fordern Befürworter der «Atomausstiegs-Initiative». Die ersten drei AKW sollen bereits 2017 abgeschaltet werden. Für die Gegner sind die Massnahmen zu überstürzt. Es sei nicht möglich, innerhalb eines Jahres die Kernenergie zu ersetzen.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-atomausstiegs-initiative
79,20190118,Die Jungen übernehmen!,"Sara (17), Luis (17) und Andrea (17) moderieren diese Woche die Arena: Während Jonas Projer für einmal in der hinteren Reihe Platz nimmt, führen sie durch die Sendung. Und diskutieren Themen, die sie bewegen: Migration, Klima und Renten.",https://www.srf.ch/sendungen/arena/die-jungen-uebernehmen
80,20160429,Abstimmungs-Arena: Änderung Fortpflanzungsmedizin,"Darf man Embryonen, die im Reagenzglas entstehen, auf Krankheiten untersuchen? Im Grundsatz hat das Stimmvolk der PID im Juni 2015 zugestimmt. Das neue Fortpflanzungsmedizin-Gesetz geht nun aber vielen zu weit: Sie wollen, dass die PID nur Paaren mit schweren Erbkrankheiten offen steht.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-aenderung-fortpflanzungsmedizin-2
81,20161216,Schöne Bescherung,"Rund ums Jahr streiten Politiker in der «Arena». Diesen Freitag aber wird nicht gegeneinander, sondern miteinander diskutiert – und zwar über Weihnachten. Ist das heute noch ein religiöses Fest? Oder heisst Weihnachten nur noch: Wir essen, wir trinken – und wir huldigen dem Gott des Konsums?",https://www.srf.ch/sendungen/arena/schoene-bescherung
82,20160909,Abstimmungs-Arena: Referendum Nachrichtendienstgesetz,"Telefongespräche abhören, Wanzen in Privaträumen installieren, Computer hacken mittels Trojanern: Soll der Nachrichtendienst des Bundes mehr Kompetenzen für die elektronische Überwachung bekommen? Gegen das neue Nachrichtendienst-Gesetz wurde das Referendum ergriffen.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-referendum-nachrichtendienstgesetz
83,20160916,Abstimmungs-Arena: Initiative AHV Plus,"Zehn Prozent mehr AHV-Rente, das fordert die Initiative AHV Plus. Ab 2018 soll jede Rentnerin und jeder Rentner das Recht auf diesen Zuschlag haben. Die Gegner warnen vor den finanziellen Folgen, da die Lage der AHV eh schon angespannt sei.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-initiative-ahv-plus
84,20160520,Abstimmungs-Arena: Initiative Grundeinkommen,"Lohn ohne Arbeit, Geld ohne Gegenleistung - ein «bedingungsloses Grundeinkommen» gebe dem Einzelnen mehr Sicherheit und die Schweiz könne sich das leisten, finden die Befürworter. Das stimme nicht, sagen die Gegner: Ein Grundeinkommen für alle sei nicht finanzierbar und schade der Wirtschaft massiv.",https://www.srf.ch/sendungen/arena/abstimmungs-arena-initiative-grundeinkommen-2
